review,rating,attribute
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,mileage
"In the beginning, the car performed excellently well, but after 4 months the mileage on a full charge steadily reduced, and finally, it would not start at all. After paying a hefty amount for this car l am left without a vehicle and the Hyundai service people assured me that would send a replacement vehicle which they kept postponing with lame excu...",1.0,mileage
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,performance
"In the beginning, the car performed excellently well, but after 4 months the mileage on a full charge steadily reduced, and finally, it would not start at all. After paying a hefty amount for this car l am left without a vehicle and the Hyundai service people assured me that would send a replacement vehicle which they kept postponing with lame excu...",1.0,performance
Hyundai is the best performing company beating all other vehicles. Hyundai is the first choice of people at present providing best services to its customers. Hyundai in electric segments of cars will beat all-electric cars of other companies and will set new level standards. It will be the first choice of people of New India.,5.0,performance
The car offers reasonable performance in this range. I hope the price of the car is kept at or around Rs 20 lakh. It can be a very good option for those who drive around 12000 km a year with fewer outstation trips.,5.0,performance
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,looks
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,looks
An amazing car with best design and amazing looks available ,5.0,looks
This is an excellent car. The features are very impressive. The looks are really classic. ,5.0,looks
"Hyundai Kona electric car is very comfortable and secure but the electric range is very low, this car very expensive for a middle-class family. ",4.0,comfort
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,comfort
Its new electric car of Hyundai fully loaded with features and best technology. Its seats are very comfortable too.,5.0,comfort
"Hyundai Kona is a gem of a car. It has all you can get out of a vehicle. power, balance while driving, comfort, fuel economy, reasonable maintenance, what more you need. First I would like to clarify that this review is entirely based on my experience with the vehicle. Being a mechanical and marine engineer, It was obvious that I had to do complete...",5.0,comfort
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,comfort
"Hyundai Kona is a gem of a car. It has all you can get out of a vehicle. power, balance while driving, comfort, fuel economy, reasonable maintenance, what more you need. First I would like to clarify that this review is entirely based on my experience with the vehicle. Being a mechanical and marine engineer, It was obvious that I had to do complete...",5.0,engine
"Apart from all the online reviews my personal overall experience of Hyundai Kona was literally very amazing, from interior to exterior, from exploring to driving. Everything is perfect in this car and it provides amazing features at a very competitive price in the market right now. ",4.5,interior
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,interior
This is a wonderful car. The interior design is the best. The safety features are amazing.,5.0,interior
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,power
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,power
"Hyundai Kona is a gem of a car. It has all you can get out of a vehicle. power, balance while driving, comfort, fuel economy, reasonable maintenance, what more you need. First I would like to clarify that this review is entirely based on my experience with the vehicle. Being a mechanical and marine engineer, It was obvious that I had to do complete...",5.0,power
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,power
"Apart from all the online reviews my personal overall experience of Hyundai Kona was literally very amazing, from interior to exterior, from exploring to driving. Everything is perfect in this car and it provides amazing features at a very competitive price in the market right now. ",4.5,price
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,price
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,price
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,price
The car is a bit high priced and great in its segment.,5.0,price
The car is high priced when compared with other cars of the same segment.,1.0,price
"Better than all diesel and petrol cars May be this will be the greatest achievement for Hyundai to launch the electric var in India. The price is a little more than fuel cars but according to me, it will be best SUV in India. We indians really need this type of stylish SUV in electric variant.",5.0,price
"Hyundai Kona is better than all diesel and petrol cars. Maybe this will be the greatest achievement for Hyundai to launch the electric car in India. The price is a little more than fuel cars but according to me, it will be the bestest SUV in India. We Indians really need this type of stylish SUV in electric variant and it seems like it will be not ...",5.0,price
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,price
"Not worth the money, the price needs to come down for masses. Fast charging a must for anyone to buy.",1.0,price
"[<selenium.webdriver.remote.webelement.WebElement (session=""b14c33646ba4f0981720009048433525"", element=""bff8215c-16a5-4360-be80-ccfd0969560c"")>]",5.0,price
"[<selenium.webdriver.remote.webelement.WebElement (session=""b14c33646ba4f0981720009048433525"", element=""a17a0396-5230-4bb0-9277-27962f809f0a"")>, <selenium.webdriver.remote.webelement.WebElement (session=""b14c33646ba4f0981720009048433525"", element=""bcbc519a-431e-487f-bc8a-6e5fd5f1913f"")>]",5.0,price
"[<selenium.webdriver.remote.webelement.WebElement (session=""b14c33646ba4f0981720009048433525"", element=""814f777f-0167-46a7-9e0e-978553572455"")>]",5.0,price
"[<selenium.webdriver.remote.webelement.WebElement (session=""b14c33646ba4f0981720009048433525"", element=""cd5490b1-79ed-4c83-a22e-4851d41da9bc"")>, <selenium.webdriver.remote.webelement.WebElement (session=""b14c33646ba4f0981720009048433525"", element=""c4475528-4910-4ef0-9eb5-a0dcdc8869fa"")>]",5.0,price
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,seat
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,seat
Its new electric car of Hyundai fully loaded with features and best technology. Its seats are very comfortable too.,5.0,seat
"Hyundai Kona is a brilliant car! Love the driving experience. I am able to get 9.0 to 10.2km per k/h in the city. Traffic or no traffic, this car rocks. Eco mode works really well. The seat ventilations a great feature as well. Kona is a game-changer in India. Zero road tax and reduced insurance have made this car an absolute winner.",5.0,seat
"Apart from all the online reviews my personal overall experience of Hyundai Kona was literally very amazing, from interior to exterior, from exploring to driving. Everything is perfect in this car and it provides amazing features at a very competitive price in the market right now. ",4.5,experience
"Hyundai Kona is a gem of a car. It has all you can get out of a vehicle. power, balance while driving, comfort, fuel economy, reasonable maintenance, what more you need. First I would like to clarify that this review is entirely based on my experience with the vehicle. Being a mechanical and marine engineer, It was obvious that I had to do complete...",5.0,experience
"Hyundai Kona is a brilliant car! Love the driving experience. I am able to get 9.0 to 10.2km per k/h in the city. Traffic or no traffic, this car rocks. Eco mode works really well. The seat ventilations a great feature as well. Kona is a game-changer in India. Zero road tax and reduced insurance have made this car an absolute winner.",5.0,experience
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,insurance
"Hyundai Kona is a brilliant car! Love the driving experience. I am able to get 9.0 to 10.2km per k/h in the city. Traffic or no traffic, this car rocks. Eco mode works really well. The seat ventilations a great feature as well. Kona is a game-changer in India. Zero road tax and reduced insurance have made this car an absolute winner.",5.0,insurance
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,insurance
"In the beginning, the car performed excellently well, but after 4 months the mileage on a full charge steadily reduced, and finally, it would not start at all. After paying a hefty amount for this car l am left without a vehicle and the Hyundai service people assured me that would send a replacement vehicle which they kept postponing with lame excu...",1.0,service
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,service
Hyundai is the best performing company beating all other vehicles. Hyundai is the first choice of people at present providing best services to its customers. Hyundai in electric segments of cars will beat all-electric cars of other companies and will set new level standards. It will be the first choice of people of New India.,5.0,service
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,driver
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,driver
"Apart from all the online reviews my personal overall experience of Hyundai Kona was literally very amazing, from interior to exterior, from exploring to driving. Everything is perfect in this car and it provides amazing features at a very competitive price in the market right now. ",4.5,exterior
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,exterior
"Hyundai Kona is a gem of a car. It has all you can get out of a vehicle. power, balance while driving, comfort, fuel economy, reasonable maintenance, what more you need. First I would like to clarify that this review is entirely based on my experience with the vehicle. Being a mechanical and marine engineer, It was obvious that I had to do complete...",5.0,maintenance
I swear the car is very smooth and quiet. The car has no maintenance because it is electric. And it has features like internet connectivity and other features that all the Hyundai cars have.,5.0,maintenance
"In the beginning, the car performed excellently well, but after 4 months the mileage on a full charge steadily reduced, and finally, it would not start at all. After paying a hefty amount for this car l am left without a vehicle and the Hyundai service people assured me that would send a replacement vehicle which they kept postponing with lame excu...",1.0,parts
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,parts
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,ac
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,audio
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,automatic
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,bluetooth
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,cabin
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,gear
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,headlamp
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,led
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,lights
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,manual
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,music
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,pickup
"I bought this electric car 2 months back, driven 9900 kms until now. It runs 250 kms around with a single charge comfortably with AC on. Then u have to charge for complete peace of mind. Price high but u get 40% depreciation in your ITR for consecutive 4 years which means u haven't paid anything except for insurance and RTO. please make this car wi...",4.0,rear
This is a wonderful car. The interior design is the best. The safety features are amazing.,5.0,safety
This car would be the best selling car in India because of technology and design.,5.0,sell
"Using it for the last 1 month. It's a gentle-looking beast. The pickup power is amazing. I tried 2 competitions cars in this segment. This is the best. Refined and well built, and superior performance. The Audio system is better than a premium car segment. The Bluetooth connectivity to stream all music from a phone, music a...",5.0,speed
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,torque
"Hyundai Kona - First electric car of India was REVA but it was a very compact two-seater car with very odd design, it failed because of lack of R&D by the company's team. But Hyundai Kona Electric is an elite vehicle and it will attract n number of customers. The charging station will boost the sales of Hyundai. Those who are habitual of a manu...",4.0,transmission
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",4.0,warranty
"[<selenium.webdriver.remote.webelement.WebElement (session=""031431b236029c360d0194c8d0ff49ea"", element=""90c1d938-d983-47dc-a09a-ba254a833430"")>]",5.0,price
"[<selenium.webdriver.remote.webelement.WebElement (session=""031431b236029c360d0194c8d0ff49ea"", element=""18947d4f-39e3-474d-9af9-02ee9ae13520"")>, <selenium.webdriver.remote.webelement.WebElement (session=""031431b236029c360d0194c8d0ff49ea"", element=""7a6e344e-a2d5-4fab-9893-ca594028b012"")>]",5.0,price
"[<selenium.webdriver.remote.webelement.WebElement (session=""031431b236029c360d0194c8d0ff49ea"", element=""0e9e8fa6-a6be-4959-9480-6d5ab4e799d4"")>]",5.0,price
"[<selenium.webdriver.remote.webelement.WebElement (session=""031431b236029c360d0194c8d0ff49ea"", element=""abb95fd5-7c8c-4221-9554-a40e816cef19"")>, <selenium.webdriver.remote.webelement.WebElement (session=""031431b236029c360d0194c8d0ff49ea"", element=""59d3af8e-bb1d-4a89-b87a-c80311754203"")>]",5.0,price
"Hyundai Kona is the 1st SUV to run in India with electricity. Its design is of another level just like a futuristic concept model. It's just smaller than Creta in size. But it looks big. Near the bonnet, we can see the long indicator below it is the led headlamp just like the venue. The grill is missing in this car as its an electric car it do...",0.0,headlamp
Nice car with good build quality and safety. Performance and mileage are too good and easy to drive with low maintenance.,5,mileage
"Nice performance, full comfort in the car. Very stylish looks. Full Safety, maintenance cost is very low and mileage is good. ",5,mileage
"It is a very good car as compared to other EVs. The Interior is also up to the mark. Its mileage is impressive, and the acceleration is fantastic.",5,mileage
"I am using the car for more than a year. The car is good and peppy. It looks rich from the inside with great design. The issue is the mileage on a full charge in sports mode is around 125km, and the normal is around 190km. Another thing really really bad is you need to pay Rs3600/year for the Connect app - rip off!! How can you make so mu...",4,mileage
"Really happy to have Tata Nexon EV. It gives good mileage, charging is easy, and more than that we are contributing to the environment along with Tata. ",5,mileage
"Nice mileage, better battery, performance, nice look, stylish body. Best car ever.",5,mileage
"TATA has put in much effort in bringing out the Nexon EV, considering the many downsides associated with fossil-fuelled vehicles. Kudos to that. And whiles the mileage of any car depends on judicious driving, the claimed mileage is way off!!",3.5,mileage
"Amazing pickup, great performance, and also mileage and rang appropriately 240 km which is great.",5,mileage
"I recently bought this vehicle, but not happy with the mileage that Tata claims, they are making fool out of us. ",2.5,mileage
It is a fantastic car. Mileage 280+km in lightfoot driving. Features and looks are also great.,4.5,mileage
"Hindustan ki full safety car, best mileage, full comfortable SUV is smooth for long root drive, music system is best.",5,mileage
This is an amazing SUV car. This is a highly safe car. This is also looking good car. The mileage of this car is also good.,5,mileage
Nexon EV price should be under 10L for top-end variant - Adding extra rage extender battery would be better as a standard feature for all EV vehicles - Battery Swapping technology is a must for EVs for better demand - Govt should announce 100% tax exemption for the purchase of any EVs until 2030 - Mileage limits should be announced by Govt under 1l...,3.5,mileage
"This is the best car in the segment..I'm proud to be its owner. It is the best car in safety, features, mileage, quality, body, and price... I'm proud of tata Motors. The best Indian car manufacturing company... Everyone having the budget to buy this car should never lose the chance to buy it... I personally appreciate this car.and advice to m...",5,mileage
"This is a futuristic car. Great looks, awesome mileage and no need to stand in the queue to get petrol, Diesel or CNG. Say no to pollution and do your contribution to decreasing pollution. ",5,mileage
"Best car for day-to-day work and for long rides. It has a great performance and smooth driving, the good thing is that its running cost is very low and service cost is also low as compared to other brand cars. ",5,performance
Nice car with good build quality and safety. Performance and mileage are too good and easy to drive with low maintenance.,5,performance
"My friend has bought this car and when I try to drive it. Such a cool car. Believe me or not this is the revolution in the Indian Electric car segment, both in terms of comfort as well as performance.",4.5,performance
"Nice performance, full comfort in the car. Very stylish looks. Full Safety, maintenance cost is very low and mileage is good. ",5,performance
Let me clarify this. Nexon and Tiger EV is the only affordable car for all buyers which gives ample amount of less maintenance as well as performance. Honestly speaking Nexon is a good start from TATA and has a good potential in the market compared with others.,4.5,performance
It is the best vehicle in the market currently in the EV sector. It has great performance and delivers smooth driving. Its range is also good.,5,performance
"Nice mileage, better battery, performance, nice look, stylish body. Best car ever.",5,performance
"A great car considering the other EV options in the market are much more expensive. Brilliant performance, especially in 'S' mode. A realistic range of 210-240kms and depending on your driving style, you can get more. Features are good and it's actually a very practical car for future-oriented people. Solidly built as the ICE Nexon, yet this one fe...",4.5,performance
"Amazing pickup, great performance, and also mileage and rang appropriately 240 km which is great.",5,performance
